지점,지점명,일시,기온(°C),강수량(mm),풍속(m/s),습도(%),일조(hr),일사(MJ/m2),적설(cm),전운량(10분위)
152,울산,2025-05-31 18:00,20.2,,2,37,.8,.87,,7
152,울산,2025-05-31 19:00,19,,.3,43,0,.3,,7
152,울산,2025-05-31 20:00,17.8,,1.9,47,0,.03,,7
152,울산,2025-05-31 21:00,16.8,,.8,50,,,,7
152,울산,2025-05-31 22:00,15.7,,1.1,54,,,,6
152,울산,2025-05-31 23:00,15.2,,.2,58,,,,8
152,울산,2025-06-01 00:00,14.3,,.5,63,,,,7
152,울산,2025-06-01 01:00,13.5,,.4,68,,,,2
152,울산,2025-06-01 02:00,14.4,,2.4,51,,,,0
152,울산,2025-06-01 03:00,12.7,,.3,59,,,,0
152,울산,2025-06-01 04:00,13.4,,1.7,55,,,,0
152,울산,2025-06-01 05:00,12.7,,.9,56,,,,0
152,울산,2025-06-01 06:00,12.7,,1.1,61,0,.06,,2
152,울산,2025-06-01 07:00,15.9,,1.6,58,.9,.65,,3
152,울산,2025-06-01 08:00,18.2,,.9,55,1,1.28,,0
152,울산,2025-06-01 09:00,20.3,,1.2,44,1,2,,0
152,울산,2025-06-01 10:00,22.8,,1.3,42,1,2.64,,0
152,울산,2025-06-01 11:00,24.2,,1.9,46,1,3.01,,4
152,울산,2025-06-01 12:00,24.6,,2,48,1,3.39,,0
152,울산,2025-06-01 13:00,23.8,,2.5,56,1,3.46,,0
152,울산,2025-06-01 14:00,22.8,,3.1,57,1,3.35,,0
152,울산,2025-06-01 15:00,22.8,,2.4,58,1,2.85,,6
152,울산,2025-06-01 16:00,22.4,,2.1,61,1,2.4,,4
152,울산,2025-06-01 17:00,21.5,,1.7,65,1,1.58,,7
152,울산,2025-06-01 18:00,20.7,,1.6,69,.9,.97,,3
152,울산,2025-06-01 19:00,19.3,,1.4,76,.2,.3,,7
152,울산,2025-06-01 20:00,18,,1.2,83,0,.04,,3
152,울산,2025-06-01 21:00,17.6,,.8,86,,,,5
152,울산,2025-06-01 22:00,16.8,,1.1,90,,,,3
152,울산,2025-06-01 23:00,16.4,,.1,91,,,,8
152,울산,2025-06-02 00:00,16.4,,.7,92,,,,9
152,울산,2025-06-02 01:00,16.1,,.2,93,,,,8
152,울산,2025-06-02 02:00,16,,.5,94,,,,7
152,울산,2025-06-02 03:00,16,,.4,94,,,,8
152,울산,2025-06-02 04:00,16.4,,1,95,,,,9
152,울산,2025-06-02 05:00,16,,1.2,95,,,,9
152,울산,2025-06-02 06:00,16.5,,.7,94,0,.05,,9
152,울산,2025-06-02 07:00,17.4,,.8,92,0,.31,,9
152,울산,2025-06-02 08:00,18,,.8,89,0,.39,,9
152,울산,2025-06-02 09:00,19.5,,.4,82,0,.59,,10
152,울산,2025-06-02 10:00,21.4,,1.3,73,0,.92,,10
152,울산,2025-06-02 11:00,20.7,0,1.6,72,0,1.06,,10
152,울산,2025-06-02 12:00,21.3,0,1.6,68,0,.8,,10
152,울산,2025-06-02 13:00,21,.2,1,70,0,.78,,10
152,울산,2025-06-02 14:00,21.6,0,1.9,57,0,.96,,10
152,울산,2025-06-02 15:00,22,0,.8,62,0,.8,,10
152,울산,2025-06-02 16:00,21.4,0,1.2,67,0,.63,,10
152,울산,2025-06-02 17:00,20.6,0,1.4,71,0,.42,,10
152,울산,2025-06-02 18:00,20.2,.1,1,72,0,.38,,10
152,울산,2025-06-02 19:00,19.2,0,1.7,69,0,.12,,10
152,울산,2025-06-02 20:00,18.3,0,1.2,78,0,.01,,10
152,울산,2025-06-02 21:00,17.8,0,.4,83,,,,10
152,울산,2025-06-02 22:00,17.6,0,.6,82,,,,10
152,울산,2025-06-02 23:00,16.8,.7,.3,90,,,,10
152,울산,2025-06-03 00:00,16,.8,.5,90,,,,10
152,울산,2025-06-03 01:00,15.5,.4,1,93,,,,10
152,울산,2025-06-03 02:00,15.4,.6,1,95,,,,10
152,울산,2025-06-03 03:00,15.4,2.4,1.4,96,,,,10
152,울산,2025-06-03 04:00,15.4,1,2.3,95,,,,10
152,울산,2025-06-03 05:00,15.5,.6,1.9,95,,,,10
152,울산,2025-06-03 06:00,15.6,.3,1.7,96,0,.01,,10
152,울산,2025-06-03 07:00,15.8,0,1.6,96,0,.08,,10
152,울산,2025-06-03 08:00,16.6,.1,1.7,94,0,.29,,10
152,울산,2025-06-03 09:00,18,,2.4,87,.1,1.14,,8
152,울산,2025-06-03 10:00,19.8,,2.3,77,.3,1.65,,7
152,울산,2025-06-03 11:00,21,,2.6,74,.5,2.56,,6
152,울산,2025-06-03 12:00,22.2,,2.1,67,.5,2.74,,7
152,울산,2025-06-03 13:00,23.5,,2.7,58,.5,2.54,,5
152,울산,2025-06-03 14:00,24.3,,2.2,61,.8,3.12,,3
152,울산,2025-06-03 15:00,22.3,,1.6,65,.6,2.3,,2
152,울산,2025-06-03 16:00,21.7,,2.3,71,.9,2.36,,1
152,울산,2025-06-03 17:00,21.8,,2.5,68,1,1.78,,1
152,울산,2025-06-03 18:00,21.3,,.8,72,1,1.05,,0
152,울산,2025-06-03 19:00,20.5,,.6,77,.8,.37,,0
152,울산,2025-06-03 20:00,20.2,,1.2,61,0,.03,,0
152,울산,2025-06-03 21:00,22.5,,3.1,37,,,,0
152,울산,2025-06-03 22:00,21.1,,2.2,41,,,,6
152,울산,2025-06-03 23:00,20.9,,1.8,40,,,,9
152,울산,2025-06-04 00:00,20.5,,2.9,33,,,,9
152,울산,2025-06-04 01:00,20.2,,2.7,29,,,,8
152,울산,2025-06-04 02:00,16.9,,1.3,39,,,,5
152,울산,2025-06-04 03:00,17.7,,1.8,34,,,,0
152,울산,2025-06-04 04:00,15.9,,.8,37,,,,0
152,울산,2025-06-04 05:00,15.3,,.7,42,,,,0
152,울산,2025-06-04 06:00,16.2,,.6,39,.3,.1,,0
152,울산,2025-06-04 07:00,18.2,,.8,41,1,.7,,0
152,울산,2025-06-04 08:00,20.7,,.9,30,1,1.44,,0
152,울산,2025-06-04 09:00,22.3,,2.2,28,1,2.17,,0
152,울산,2025-06-04 10:00,23.6,,4.9,28,1,2.83,,0
152,울산,2025-06-04 11:00,25.1,,4.4,25,1,3.33,,0
152,울산,2025-06-04 12:00,25.7,,4.2,21,1,3.64,,0
152,울산,2025-06-04 13:00,26.5,,3.4,23,1,3.68,,0
152,울산,2025-06-04 14:00,27.4,,3.1,22,1,3.54,,0
152,울산,2025-06-04 15:00,28.4,,3.8,18,1,3.21,,0
152,울산,2025-06-04 16:00,28.6,,3.4,17,1,2.65,,0
152,울산,2025-06-04 17:00,28.3,,3.1,20,1,1.95,,0
152,울산,2025-06-04 18:00,27.1,,3.4,19,1,1.22,,0
152,울산,2025-06-04 19:00,25.6,,1.9,19,.9,.49,,0
152,울산,2025-06-04 20:00,24.3,,3,22,0,.03,,0
152,울산,2025-06-04 21:00,21.8,,1.3,30,,,,0
152,울산,2025-06-04 22:00,20.4,,1.2,33,,,,0
152,울산,2025-06-04 23:00,20.8,,2.6,32,,,,0
152,울산,2025-06-05 00:00,20,,2,35,,,,0
152,울산,2025-06-05 01:00,19.2,,2.6,39,,,,0
152,울산,2025-06-05 02:00,18.4,,2.1,43,,,,0
152,울산,2025-06-05 03:00,16.4,,1.2,50,,,,0
152,울산,2025-06-05 04:00,17,,2.4,51,,,,0
152,울산,2025-06-05 05:00,16,,2.1,55,,,,0
152,울산,2025-06-05 06:00,16.7,,1.4,56,.3,.1,,0
152,울산,2025-06-05 07:00,18.7,,2.1,51,1,.71,,0
152,울산,2025-06-05 08:00,20.6,,1.5,45,1,1.44,,0
152,울산,2025-06-05 09:00,22.8,,1.8,45,1,2.18,,0
152,울산,2025-06-05 10:00,23.8,,2.6,36,1,2.81,,0
152,울산,2025-06-05 11:00,25.1,,3.1,31,1,3.3,,0
152,울산,2025-06-05 12:00,25.1,,2,37,1,3.54,,0
152,울산,2025-06-05 13:00,25.6,,2.4,35,1,3.61,,0
152,울산,2025-06-05 14:00,25.5,,2.9,34,1,3.45,,6
152,울산,2025-06-05 15:00,25.2,,2.1,39,1,3.1,,6
152,울산,2025-06-05 16:00,25.1,,2.5,40,1,2.18,,8
152,울산,2025-06-05 17:00,24.2,,1,44,.7,1.38,,8
152,울산,2025-06-05 18:00,23.1,,1.3,43,.5,.81,,9
152,울산,2025-06-05 19:00,21.9,,.7,51,0,.26,,9
152,울산,2025-06-05 20:00,20.4,,.4,54,0,.03,,5
152,울산,2025-06-05 21:00,19.7,,.9,57,,,,6
152,울산,2025-06-05 22:00,19.1,,.9,53,,,,2
152,울산,2025-06-05 23:00,18.7,,.4,55,,,,2
152,울산,2025-06-06 00:00,18,,.7,60,,,,0
152,울산,2025-06-06 01:00,17.9,,.6,60,,,,5
152,울산,2025-06-06 02:00,19.8,,1.6,53,,,,8
152,울산,2025-06-06 03:00,17.9,,.8,61,,,,8
152,울산,2025-06-06 04:00,17.4,,1.8,64,,,,8
152,울산,2025-06-06 05:00,17.4,,1.9,67,,,,8
152,울산,2025-06-06 06:00,15.6,,.4,74,0,.04,,8
152,울산,2025-06-06 07:00,17.9,,.2,70,0,.36,,8
152,울산,2025-06-06 08:00,19.9,,1.4,66,.1,.78,,8
152,울산,2025-06-06 09:00,22.2,,.7,53,.6,1.32,,9
152,울산,2025-06-06 10:00,24.7,,1.1,48,.5,1.83,,9
152,울산,2025-06-06 11:00,26.4,,1.7,43,.9,2.52,,9
152,울산,2025-06-06 12:00,27.7,,1.9,43,.3,1.72,,9
152,울산,2025-06-06 13:00,29.1,,1.8,39,.7,2.54,,9
152,울산,2025-06-06 14:00,28.8,,2,36,.4,2.17,,8
152,울산,2025-06-06 15:00,29.2,,2.7,28,.4,1.84,,9
152,울산,2025-06-06 16:00,27.8,,2.6,32,0,.89,,9
152,울산,2025-06-06 17:00,26.4,,4.3,37,0,.32,,9
152,울산,2025-06-06 18:00,25.5,,4.3,40,0,.16,,9
152,울산,2025-06-06 19:00,24.4,,1.6,44,.1,.27,,8
152,울산,2025-06-06 20:00,22.9,,.9,49,0,.03,,8
152,울산,2025-06-06 21:00,22.3,,2.6,51,,,,7
152,울산,2025-06-06 22:00,21.3,,1,53,,,,6
152,울산,2025-06-06 23:00,20.8,,1.5,52,,,,0
152,울산,2025-06-07 00:00,20.5,,2.1,53,,,,2
152,울산,2025-06-07 01:00,19,,2.2,58,,,,5
152,울산,2025-06-07 02:00,18.4,,.9,60,,,,7
152,울산,2025-06-07 03:00,17.5,,.1,63,,,,7
152,울산,2025-06-07 04:00,17.6,,1.6,62,,,,8
152,울산,2025-06-07 05:00,17.6,,1.5,61,,,,3
152,울산,2025-06-07 06:00,18.1,,1.2,60,0,.07,,6
152,울산,2025-06-07 07:00,19.4,,.3,63,.9,.59,,9
152,울산,2025-06-07 08:00,21.7,,.5,56,.9,1.16,,8
152,울산,2025-06-07 09:00,24.4,,1.1,46,1,1.8,,7
152,울산,2025-06-07 10:00,26.4,,2.3,37,1,2.51,,4
152,울산,2025-06-07 11:00,28.1,,1.9,33,1,3.13,,3
152,울산,2025-06-07 12:00,29,,1.7,36,1,3.46,,0
152,울산,2025-06-07 13:00,28.6,,2.1,43,1,3.53,,3
152,울산,2025-06-07 14:00,27.5,,1.8,46,1,3.06,,5
152,울산,2025-06-07 15:00,28.7,,1.7,42,1,2.98,,2
152,울산,2025-06-07 16:00,28.6,,1.7,38,1,2.44,,6
152,울산,2025-06-07 17:00,27.8,,1.5,37,1,1.76,,6
152,울산,2025-06-07 18:00,26.2,,1.1,38,1,1.05,,7
152,울산,2025-06-07 19:00,23.2,,1.4,45,0,.24,,9
152,울산,2025-06-07 20:00,21.6,,.5,54,0,.02,,9
152,울산,2025-06-07 21:00,22.9,,2.1,44,,,,9
152,울산,2025-06-07 22:00,22.7,,2.2,42,,,,10
152,울산,2025-06-07 23:00,22.6,,1.5,42,,,,10
152,울산,2025-06-08 00:00,21.8,,.6,48,,,,9
152,울산,2025-06-08 01:00,20.9,,1.6,54,,,,9
152,울산,2025-06-08 02:00,22.2,,2.2,55,,,,9
152,울산,2025-06-08 03:00,21.4,,1.5,55,,,,9
152,울산,2025-06-08 04:00,21,,1.6,55,,,,9
152,울산,2025-06-08 05:00,20.4,,.9,59,,,,9
152,울산,2025-06-08 06:00,20.4,,.3,64,0,.08,,9
152,울산,2025-06-08 07:00,22.8,,1,59,.6,.56,,9
152,울산,2025-06-08 08:00,24,,.7,58,.7,1.04,,7
152,울산,2025-06-08 09:00,24.9,,1.4,58,.7,1.43,,8
152,울산,2025-06-08 10:00,26,,1.7,56,.4,1.67,,8
152,울산,2025-06-08 11:00,27.2,,1.9,51,.9,2.48,,8
152,울산,2025-06-08 12:00,29.1,,1.9,47,1,3.29,,7
152,울산,2025-06-08 13:00,29.4,,2.4,45,1,3.06,,5
152,울산,2025-06-08 14:00,29.4,,2.4,42,.9,3.03,,5
152,울산,2025-06-08 15:00,28.3,,1.9,45,1,2.85,,4
152,울산,2025-06-08 16:00,27.4,,1.8,46,1,2.31,,5
152,울산,2025-06-08 17:00,26,,2.1,51,.7,1.31,,4
152,울산,2025-06-08 18:00,25.3,,1.7,58,.9,.98,,3
152,울산,2025-06-08 19:00,23.7,,1.3,61,.9,.44,,2
152,울산,2025-06-08 20:00,20.2,,1.5,82,0,.04,,3
152,울산,2025-06-08 21:00,19.8,,.3,84,,,,0
152,울산,2025-06-08 22:00,19.6,,.6,84,,,,0
152,울산,2025-06-08 23:00,19.2,,.2,86,,,,0
152,울산,2025-06-09 00:00,19,,.5,87,,,,0
152,울산,2025-06-09 01:00,18.6,,.1,87,,,,0
152,울산,2025-06-09 02:00,18.3,,.7,90,,,,0
152,울산,2025-06-09 03:00,18.2,,.7,91,,,,6
152,울산,2025-06-09 04:00,17.9,,.3,91,,,,7
152,울산,2025-06-09 05:00,18.2,,.5,90,,,,9
152,울산,2025-06-09 06:00,18.6,,.5,90,0,.07,,8
152,울산,2025-06-09 07:00,19.6,,.5,85,0,.32,,9
152,울산,2025-06-09 08:00,20.4,,1,85,0,.36,,9
152,울산,2025-06-09 09:00,21.8,,1.2,78,0,.69,,9
152,울산,2025-06-09 10:00,23.1,,1.4,70,0,1.24,,9
152,울산,2025-06-09 11:00,25.1,,2,61,.6,2.3,,9
152,울산,2025-06-09 12:00,25.7,,2.5,59,1,3.15,,7
152,울산,2025-06-09 13:00,25.9,,2.6,57,1,3.39,,8
152,울산,2025-06-09 14:00,25.6,,1.6,59,.7,2.42,,8
152,울산,2025-06-09 15:00,24.5,,1.7,63,.4,1.89,,9
152,울산,2025-06-09 16:00,22.9,,2.2,69,.3,1.37,,9
152,울산,2025-06-09 17:00,23.5,,1.7,67,.3,1.31,,9
152,울산,2025-06-09 18:00,22.7,,2.1,70,.8,.93,,8
152,울산,2025-06-09 19:00,21.9,,1.2,74,.4,.33,,7
152,울산,2025-06-09 20:00,20.6,,1.1,80,0,.07,,6
152,울산,2025-06-09 21:00,20.3,,2.2,82,,,,0
152,울산,2025-06-09 22:00,20,,1.7,85,,,,0
152,울산,2025-06-09 23:00,20.3,,2.4,85,,,,8
152,울산,2025-06-10 00:00,19.5,,2.5,87,,,,6
152,울산,2025-06-10 01:00,19,,1.5,90,,,,6
152,울산,2025-06-10 02:00,18.4,,1.4,93,,,,8
152,울산,2025-06-10 03:00,18.1,,1.6,94,,,,7
152,울산,2025-06-10 04:00,17.4,,.8,94,,,,6
152,울산,2025-06-10 05:00,17.3,,1.6,95,,,,0
152,울산,2025-06-10 06:00,18.1,,.6,96,.1,.09,,0
152,울산,2025-06-10 07:00,19.6,,1.1,87,1,.55,,2
152,울산,2025-06-10 08:00,22.7,,1.5,71,1,1.27,,6
152,울산,2025-06-10 09:00,23.2,,1.6,74,.9,1.7,,1
152,울산,2025-06-10 10:00,24.6,,2,67,.9,2.43,,2
152,울산,2025-06-10 11:00,26.4,,1.7,60,1,3.08,,2
152,울산,2025-06-10 12:00,27.2,,2,57,1,3.21,,0
152,울산,2025-06-10 13:00,27.6,,1.9,51,1,3.23,,6
152,울산,2025-06-10 14:00,26.9,,2.7,54,.6,2.08,,4
152,울산,2025-06-10 15:00,28.9,,1.7,50,.6,2.3,,8
152,울산,2025-06-10 16:00,28.8,,1.6,47,.4,1.66,,9
152,울산,2025-06-10 17:00,28.5,,4.1,51,0,.68,,9
152,울산,2025-06-10 18:00,28.1,,3.7,53,.1,.6,,9
152,울산,2025-06-10 19:00,27.5,,3.6,56,0,.29,,6
152,울산,2025-06-10 20:00,26.9,,3,58,0,.02,,9
152,울산,2025-06-10 21:00,24.7,,.2,63,,,,9
152,울산,2025-06-10 22:00,25.6,,2,64,,,,10
152,울산,2025-06-10 23:00,24.7,,1.6,66,,,,10
152,울산,2025-06-11 00:00,24.5,,2,58,,,,9
152,울산,2025-06-11 01:00,23.6,,1.5,56,,,,10
152,울산,2025-06-11 02:00,22.8,,1.3,58,,,,10
152,울산,2025-06-11 03:00,22.9,,2.5,56,,,,9
152,울산,2025-06-11 04:00,22,,1.7,57,,,,9
152,울산,2025-06-11 05:00,20.8,,1.7,59,,,,9
152,울산,2025-06-11 06:00,20.6,,1.3,54,0,.06,,9
152,울산,2025-06-11 07:00,21.2,,1.5,51,.2,.46,,9
152,울산,2025-06-11 08:00,22.8,,2.2,42,.7,1.09,,8
152,울산,2025-06-11 09:00,23.5,,2.5,42,.8,1.69,,8
152,울산,2025-06-11 10:00,24.2,,2.5,42,.9,2.15,,7
152,울산,2025-06-11 11:00,26.4,,2.2,36,1,3.22,,5
152,울산,2025-06-11 12:00,27.3,,3,30,1,3.6,,5
152,울산,2025-06-11 13:00,28.7,,2.7,29,1,3.5,,4
152,울산,2025-06-11 14:00,27.8,,2.7,34,1,3.35,,7
152,울산,2025-06-11 15:00,27.2,,1.7,34,1,2.69,,4
152,울산,2025-06-11 16:00,27.1,,2.4,32,1,2.6,,2
152,울산,2025-06-11 17:00,26.9,,2.4,36,1,1.94,,0
152,울산,2025-06-11 18:00,26.1,,1.6,39,1,1.22,,0
152,울산,2025-06-11 19:00,23.9,,1.3,48,.9,.45,,0
152,울산,2025-06-11 20:00,20.9,,.5,60,0,.02,,0
152,울산,2025-06-11 21:00,19.8,,.5,67,,,,8
152,울산,2025-06-11 22:00,20,,.6,64,,,,9
152,울산,2025-06-11 23:00,19.3,,.1,66,,,,0
152,울산,2025-06-12 00:00,20.1,,1,58,,,,6
152,울산,2025-06-12 01:00,19.5,,1.2,62,,,,9
152,울산,2025-06-12 02:00,19.1,,.2,62,,,,9
152,울산,2025-06-12 03:00,20,,1.8,59,,,,9
152,울산,2025-06-12 04:00,20.6,,2.3,56,,,,9
152,울산,2025-06-12 05:00,20.2,,1.1,55,,,,9
152,울산,2025-06-12 06:00,19,,.7,64,.1,.06,,9
152,울산,2025-06-12 07:00,20.3,,1.5,67,0,.41,,9
152,울산,2025-06-12 08:00,21.5,,1.5,67,.4,.89,,8
152,울산,2025-06-12 09:00,22.3,,1.2,65,.1,1.1,,9
152,울산,2025-06-12 10:00,23,,1.2,64,0,1.15,,9
152,울산,2025-06-12 11:00,24.6,,1.6,53,.1,1.53,,9
152,울산,2025-06-12 12:00,25.5,,1.6,46,.1,1.92,,9
152,울산,2025-06-12 13:00,26,,1.4,41,.1,1.97,,9
152,울산,2025-06-12 14:00,27,,1.5,35,.3,2.07,,9
152,울산,2025-06-12 15:00,26.2,,2.2,46,.8,2.17,,8
152,울산,2025-06-12 16:00,25.3,,1.6,52,.5,1.57,,7
152,울산,2025-06-12 17:00,24.8,,1.7,53,.9,1.67,,8
152,울산,2025-06-12 18:00,23.1,,1.9,59,.8,1.02,,7
152,울산,2025-06-12 19:00,21.2,,2.3,69,.3,.38,,7
152,울산,2025-06-12 20:00,19.7,,1.7,81,0,.05,,8
152,울산,2025-06-12 21:00,19,,.9,83,,,,7
152,울산,2025-06-12 22:00,18.4,,.6,84,,,,8
152,울산,2025-06-12 23:00,17.9,,1.2,83,,,,6
152,울산,2025-06-13 00:00,17.9,,.9,82,,,,7
152,울산,2025-06-13 01:00,17.7,,.5,91,,,,10
152,울산,2025-06-13 02:00,17.6,,.7,92,,,,10
152,울산,2025-06-13 03:00,17,,0,91,,,,9
152,울산,2025-06-13 04:00,17,,.6,91,,,,8
152,울산,2025-06-13 05:00,17.3,,1.1,93,,,,8
152,울산,2025-06-13 06:00,17.4,,.6,92,0,.05,,7
152,울산,2025-06-13 07:00,18.7,,.6,87,0,.33,,9
152,울산,2025-06-13 08:00,20.1,,1.6,74,0,.72,,9
152,울산,2025-06-13 09:00,21.1,,.5,72,0,.88,,9
152,울산,2025-06-13 10:00,22.4,0,1.3,66,0,.98,,9
152,울산,2025-06-13 11:00,22.7,0,2.5,63,0,1.15,,10
152,울산,2025-06-13 12:00,22,.1,.9,77,0,.71,,10
152,울산,2025-06-13 13:00,21.2,.5,2,72,0,.83,,10
152,울산,2025-06-13 14:00,19.9,.2,1,73,0,.93,,10
152,울산,2025-06-13 15:00,19.7,.9,1.3,83,0,.76,,10
152,울산,2025-06-13 16:00,21.1,0,.8,72,.1,1.22,,9
152,울산,2025-06-13 17:00,21.5,,1,67,.1,.94,,10
152,울산,2025-06-13 18:00,21,0,.5,74,0,.3,,10
152,울산,2025-06-13 19:00,20.7,.1,.6,84,0,.16,,10
152,울산,2025-06-13 20:00,20,.3,.6,89,0,.01,,10
152,울산,2025-06-13 21:00,19.8,0,.5,91,,,,10
152,울산,2025-06-13 22:00,19.8,.2,.1,92,,,,10
152,울산,2025-06-13 23:00,19.4,1.8,.6,92,,,,10
152,울산,2025-06-14 00:00,18.9,6.5,2.3,95,,,,10
152,울산,2025-06-14 01:00,19,18.3,1.9,97,,,,10
152,울산,2025-06-14 02:00,19.1,8.4,1.7,97,,,,10
152,울산,2025-06-14 03:00,19.3,2.3,.5,97,,,,10
152,울산,2025-06-14 04:00,19.3,7.4,1.8,97,,,,10
152,울산,2025-06-14 05:00,19.1,2.8,1,97,,,,10
152,울산,2025-06-14 06:00,19.3,3.4,1.3,97,0,.01,,10
152,울산,2025-06-14 07:00,19.9,14,.1,97,0,.07,,10
152,울산,2025-06-14 08:00,20,1.6,1.2,97,0,.2,,10
152,울산,2025-06-14 09:00,20.7,2.3,.5,97,0,.18,,10
152,울산,2025-06-14 10:00,21,2.6,.5,97,0,.29,,10
152,울산,2025-06-14 11:00,20.5,1.6,2.6,95,0,.35,,10
152,울산,2025-06-14 12:00,21.2,1.7,.9,94,0,.42,,10
152,울산,2025-06-14 13:00,21.4,1.5,1.5,95,0,.36,,10
152,울산,2025-06-14 14:00,22,.1,1.5,94,0,.63,,10
152,울산,2025-06-14 15:00,22.2,.3,1.5,96,0,.57,,10
152,울산,2025-06-14 16:00,22.2,.4,1.8,93,0,.66,,10
152,울산,2025-06-14 17:00,22.5,,1.7,91,0,.81,,10
152,울산,2025-06-14 18:00,21.9,,1.2,92,0,.38,,10
152,울산,2025-06-14 19:00,21.9,0,.8,92,0,.09,,10
152,울산,2025-06-14 20:00,21.7,,.9,92,0,.04,,9
152,울산,2025-06-14 21:00,21.4,,.4,93,,,,6
152,울산,2025-06-14 22:00,20.9,,1,93,,,,7
152,울산,2025-06-14 23:00,20.3,,.8,93,,,,6
152,울산,2025-06-15 00:00,20,,1.5,94,,,,8
152,울산,2025-06-15 01:00,19.9,,1.8,92,,,,10
152,울산,2025-06-15 02:00,19.1,,2.1,96,,,,8
152,울산,2025-06-15 03:00,18.9,,1.3,95,,,,7
152,울산,2025-06-15 04:00,19.3,,2.2,96,,,,6
152,울산,2025-06-15 05:00,19.2,,.6,97,,,,6
152,울산,2025-06-15 06:00,19,,2.2,97,0,.07,,7
152,울산,2025-06-15 07:00,21.6,,.5,98,.5,.5,,6
152,울산,2025-06-15 08:00,23.3,,.8,90,.9,1.31,,6
152,울산,2025-06-15 09:00,25.6,,.9,81,.9,1.91,,2
152,울산,2025-06-15 10:00,26.6,,1.8,72,1,2.67,,3
152,울산,2025-06-15 11:00,27.3,,2,71,1,3.08,,2
152,울산,2025-06-15 12:00,26.2,,2.2,69,1,3.37,,2
152,울산,2025-06-15 13:00,28.2,,1.8,69,1,3.46,,2
152,울산,2025-06-15 14:00,26.8,,1.2,67,.6,2.4,,3
152,울산,2025-06-15 15:00,26.9,,1.7,65,.5,1.91,,3
152,울산,2025-06-15 16:00,29.7,,2,58,.9,2.23,,3
152,울산,2025-06-15 17:00,28.6,,1.3,56,1,1.97,,5
152,울산,2025-06-15 18:00,25.8,,1.2,67,.2,.64,,8
152,울산,2025-06-15 19:00,24.5,,.5,73,0,.26,,9
152,울산,2025-06-15 20:00,22.9,,.6,82,0,.05,,9
